CONCEPTICON_ID	CONCEPTICON_GLOSS	GERMAN	GERMAN_FREQUENCY	GERMAN_SUBTITLE_FREQUENCY	GERMAN_FREQUENCY_LOG	LINE_IN_SOURCE
2365	RADISH	Radieschen	25	0.9800	1.4150	27638
2366	ONION	Zwiebel	39	1.5400	1.6020	20783
2367	MANDARINE	Mandarine	18	0.7100	1.2790	34111
2373	SKIN (OF FRUIT)	Schale	167	6.7700	2.2380	7315
2374	DREAM	Traum	2565	101.5800	3.4120	870
2378	THUNDER (VERB)	donnern	14	1.1800	1.4910	24562
2386	TURKEY	Truthahn	202	8.1100	2.3160	6371
239	FLOWER	Blume	449	17.6800	2.6530	3504
2398	MANGO	Mango	14	0.7100	1.2790	34140
2402	ROBIN	Rotkehlchen	17	0.7100	1.2790	33889
2410	GOOD-LOOKING	hübsch	1531	67.6400	3.2350	1188
243	FRESH	frisch	608	27.2500	2.8410	2531
2432	MARRIAGE	Ehe	1232	75.5500	3.2830	1087
244	LEFT	linker	42	2.3200	1.7780	15785
2440	PINEAPPLE	Ananas	61	2.4000	1.7920	15343
2445	PAPAYA	Papaya	10	0.4300	1.0790	45821
2447	WOODPECKER	Specht	13	0.5100	1.1460	42267
245	BROOM	Besen	111	4.4100	2.0530	10099
2454	SIXTEEN	sechszehn	3	0.1200	0.6020	95632
2458	PERSPIRE OR SWEAT	schwitzen	132	6.6500	2.2300	7416
2459	GRINDSTONE	Schleifstein	9	0.3500	1.0000	51547
2466	WEIGHT	Gewicht	424	16.8900	2.6330	3638
2467	GAME	Spiel	5257	221.3900	3.7500	473
2468	BAG	Tasche	1755	69.4500	3.2470	1162
2470	DEAR	lieb	1332	56.0700	3.1540	1402
2473	HIS (GENITIVE OF HE)	sein	68312	2810.2700	4.8540	55
248	HAPPEN	passieren	3091	122.4100	3.4930	747
2482	TOGETHER	zusammen	11159	455.2900	4.0630	258
2483	COLD (OF WEATHER)	kühl	144	6.1400	2.1960	7893
2485	HIDE (ONESELF)	verstecken	1365	61.6600	3.1950	1299
249	FOG	Nebel	342	13.5800	2.5390	4302
2493	BOIL	kochen	639	33.1100	2.9250	2149
25	DIRT	Schmutz	126	5.0400	2.1110	9124
2500	GINGER	Ingwer	21	0.8300	1.3420	30968
2504	DIFFERENT	verschieden	207	8.3100	2.3260	6277
251	SHARPEN (SOMETHING)	schleifen	58	2.9900	1.8860	13239
2516	WATER BUFFALO	Wasserbüffel	7	0.2800	0.9030	58968
2518	HEARING (AURAL SENSE)	Gehör	94	4.9600	2.1040	9231
252	FRIGHTEN	erschrecken	287	12.1300	2.4900	4645
2520	SMELLING (OLFACTORY SENSE)	Geruch	511	20.6300	2.7200	3121
2521	FEELING (HAPTIC SENSE)	Gefühl	3077	122.3700	3.4930	748
2523	HOWLING	Geheul	9	0.3500	1.0000	51988
2524	JOY	Freude	1143	45.2800	3.0610	1672
2525	LABOUR (EFFORT)	Mühe	771	30.5100	2.8900	2296
2526	POWER	Gewalt	1046	41.4600	3.0230	1786
2532	TORNADO	Wirbelwind	42	1.6500	1.6330	19704
2534	DEPTH	Tiefe	259	16.5800	2.6250	3688
2536	BREADTH	Breite	46	3.1900	1.9140	12657
2537	LENGTH	Länge	165	6.6100	2.2280	7462
2539	PIT (POTHOLE)	Grube	122	4.9200	2.1000	9283
2540	LIME (MATERIAL)	Kalk	10	0.3900	1.0410	49649
2541	MIRACLE	Wunder	1686	68.9400	3.2440	1167
2542	HERB	Kraut	51	2.0100	1.7160	17396
2543	RAVEN	Rabe	26	1.0200	1.4310	27189
2544	SHEPHERD	Hirte	76	2.9900	1.8860	13210
2546	BORDER	Grenze	792	31.6900	2.9060	2212
2548	BARREL	Fass	569	35.2400	2.9520	2025
2549	VEHICLE	Fuhre	8	0.3500	1.0000	52243
2550	VIANDS (PROVISIONS)	Speißen	1	0.0400	0.3010	133830
2558	BREAK (CLEAVE)	zerbrechen	149	6.2200	2.2010	7800
2559	FEEL (TACTUALLY)	fühlen	2277	97.2100	3.3930	899
256	FOOD	Pizza	645	25.6300	2.8140	2640
2568	BAKER	Bäcker	53	2.0900	1.7320	16951
2569	BUTCHER	Fleischer	43	1.6900	1.6430	19562
2576	ALREADY	schon	65985	2828.1800	4.8560	54
2578	PENCIL	Bleistift	95	3.7400	1.9820	11323
2579	TOOTHBRUSH	Zahnbürste	121	4.7600	2.0860	9503
258	CALM	ruhig	5546	246.0300	3.7960	430
2580	HELICOPTER	Hubschrauber	726	28.8600	2.8660	2390
2584	BENCH	Bank	1448	57.4400	3.1640	1367
2586	SEAHORSE	Seepferdchen	17	0.6700	1.2550	35145
2587	DARTS	Dart	43	2.1700	1.7480	16419
2590	HARMONICA	Mundharmonika	31	1.2200	1.5050	23956
2591	RHINOCEROS	Nashorn	59	2.3200	1.7780	15684
2597	HARP	Harfe	28	1.1000	1.4620	25772
2603	ACCORDION	Akkordeon	23	0.9100	1.3800	29190
2604	NOOSE	Schlinge	77	3.0300	1.8920	13088
2605	ASPARAGUS	Spargel	26	1.0200	1.4310	27020
2620	CARRIAGE	Kutsche	216	8.5400	2.3380	6123
2623	FLAG	Fahne	157	6.1800	2.1990	7849
2627	ORANGE (FRUIT)	Orange	196	9.8000	2.3980	5490
2638	FISHING	angeln	130	9.0900	2.3650	5826
2658	COAL	Kohle	638	25.2000	2.8070	2675
269	COOKED	gekocht	301	11.9700	2.4840	4690
27	AIR	Luft	3318	133.4300	3.5300	696
2708	TALK	reden	14391	622.7800	4.1990	196
275	PEEL	schälen	18	0.9100	1.3800	29297
2765	CHERRY	Kirsche	45	1.8500	1.6810	18283
2766	WATERMELON	Melone	66	2.6400	1.8330	14353
2770	JACKET	Jacke	706	27.8000	2.8490	2483
2771	SHAWL	Schal	96	4.0600	2.0170	10687
2783	SCALES (MEASURE INSTRUMENT)	Waage	53	2.1700	1.7480	16532
2809	BLUEBERRY	Blaubeere	15	0.5900	1.2040	37510
281	POST	Stange	165	6.5000	2.2200	7551
2819	GRASSLAND	Wiese	69	2.7600	1.8510	14010
2826	LIE (FALSEHOOD)	Lüge	894	48.0300	3.0870	1594
2829	MUSSELS	Muschel	41	1.6100	1.6230	20148
2831	PENGUIN	Pinguin	56	2.3200	1.7780	15700
2837	SWAN	Schwan	36	1.5400	1.6020	20825
2843	CAULIFLOWER	Blumenkohl	13	0.5100	1.1460	41584
2845	SIZE (OF OBJECT)	Größe	721	31.4200	2.9030	2235
2846	MARCH	März	184	8.0700	2.3140	6411
2847	APRIL	April	458	19.3300	2.6920	3265
2848	MAY (MONTH)	Mai	357	19.4500	2.6950	3255
2849	JUNE	Juni	249	10.3200	2.4200	5284
2850	JULY	Juli	357	14.6100	2.5710	4081
2851	AUGUST	August	253	11.2200	2.4560	4923
2852	SEPTEMBER	September	372	15.2800	2.5900	3936
2853	OCTOBER	Oktober	263	10.6300	2.4330	5152
2854	NOVEMBER	November	221	9.0900	2.3650	5843
2855	DECEMBER	Dezember	174	7.4800	2.2810	6789
2857	CHANGE (BECOME DIFFERENT)	wechseln	609	25.8700	2.8180	2621
2858	STREAM (FLOW CONTINUOUSLY)	strömen	40	3.1100	1.9030	12868
2860	BOLT (MOVE IN HASTE)	eilen	40	1.6100	1.6230	20181
2862	CONNECT	verbinden	266	14.1300	2.5560	4174
2863	DASH (OF VEHICLE)	sausen	70	2.8700	1.8690	13563
2864	DECREASE	abnehmen	381	15.5900	2.5990	3867
2865	DIE (FROM ACCIDENT)	umkommen	58	2.2800	1.7710	15883
2867	CALCULATE	rechnen	242	11.1400	2.4530	4959
2868	DRIVE (CATTLE)	treiben	500	21.5800	2.7400	3021
2869	BOTHER (HARASS)	belästigen	236	9.6100	2.3890	5575
2870	RECOGNIZE (SOMEBODY)	erkennen	1198	51.7300	3.1190	1497
2871	SWING (MOVEMENT)	schwingen	101	5.4300	2.1430	8629
2872	IMPROVE (SOMETHING)	verbessern	291	11.6100	2.4710	4797
2875	RING (MAKE SOUND)	klingeln	116	8.1900	2.3200	6330
2879	SOUND (OF INSTRUMENT OR VOICE)	klingen	404	18.0300	2.6620	3454
2880	HALT (STOP)	anhalten	603	32.3600	2.9150	2179
2881	URGE (SOMEONE)	antreiben	22	0.8700	1.3620	30107
2882	ADD	hinzufügen	143	5.9500	2.1820	8098
2883	DISTURB	stören	870	35.5900	2.9570	2010
2884	HANG	hängen	1073	44.9600	3.0580	1679
2885	HERD (SOMETHING)	hüten	93	5.2000	2.1240	8915
2886	PRODUCE	herstellen	236	9.2900	2.3750	5734
2887	THAW (DEW)	tauen	6	0.2400	0.8450	65699
2890	WALK (TAKE A WALK)	spazierengehen	23	1.4600	1.5800	21507
2891	TIE UP (TETHER)	anbinden	13	0.5500	1.1760	40012
2892	MAKE ANGRY (ANNOY)	ärgern	280	11.4600	2.4650	4841
2893	NOTICE (SOMETHING)	bemerken	283	11.2600	2.4580	4912
2894	TUMBLE (FALL DOWN)	hinfallen	22	0.9800	1.4150	27589
2896	CAUSE TO (LET)	lassen	16592	815.0300	4.3160	165
2897	CHIME (ACTION)	läuten	95	4.5300	2.0640	9892
2898	CONVEY (A MESSAGE)	mitteilen	300	11.8100	2.4790	4735
2899	JOG (SOMETHING)	rütteln	11	0.8300	1.3420	31093
2900	PROTECT	schützen	1165	54.4500	3.1410	1436
2901	SWING (SOMETHING)	schwenken	54	2.3200	1.7780	15720
2904	RINSE	spülen	51	2.5600	1.8200	14724
2905	KNIT	stricken	18	1.1800	1.4910	24633
2906	TRANSLATE	übersetzen	148	7.0500	2.2550	7117
2907	ROT	verfaulen	20	0.9800	1.4150	27591
2909	PREPARE	vorbereiten	455	19.8800	2.7040	3197
2910	BACK (DIRECTION)	zurück	22582	961.7700	4.3880	147
2911	BACKWARD	rückwärts	263	11.4600	2.4650	4847
2914	ONCE (IN THE PAST)	einst	440	20.8300	2.7240	3102
2915	AT FIRST	zuerst	2938	162.1700	3.6150	610
2916	INSTANTLY (IMMEDIATELY)	sofort	7834	370.9600	3.9740	299
2917	NEXT TO	neben	1504	65.7500	3.2230	1213
2918	BECAUSE OF	wegen	9498	450.8400	4.0590	260
2919	STILL (CONTINUING)	noch	86716	3663.4900	4.9690	42
2920	SUDDENLY	plötzlich	2055	95.2000	3.3840	909
2921	THEN	dann	45618	2746.9600	4.8440	60
2922	AT THAT TIME	damals	2480	123.7100	3.4970	741
2923	THITHER (THERE TO)	dorthin	938	38.8200	2.9940	1886
2924	A LITTLE	wenig	5546	220.6800	3.7490	475
2925	HITHER (HERE TO)	hierhin	265	11.4200	2.4640	4857
2926	HARDLY	kaum	3277	146.3400	3.5700	649
2930	BOSS	Chef	1696	67.2100	3.2320	1196
2931	BUSINESS	Geschäft	2389	94.3300	3.3800	914
2932	COLD (CHILL)	Kälte	212	8.3500	2.3280	6247
2933	CONVERSATION	Gespräch	1002	39.8400	3.0060	1850
2934	CUCKOO	Kuckuck	95	3.8200	1.9910	11151
2935	CURRENT (STREAM)	Strömung	68	2.6800	1.8390	14295
2936	ELEVATION	Anhöhe	21	0.9400	1.3980	28567
2937	FAIRY TALE	Märchen	275	11.1000	2.4520	4977
2939	FLOCK (OF ANIMALS)	Herde	143	5.6300	2.1580	8394
2940	GATE	Tor	1235	48.9000	3.0940	1563
2941	HAPPINESS	Glück	6972	277.7300	3.8480	386
2943	BUNDLE	Bündel	96	3.7800	1.9870	11250
2944	CALL (APPEAL)	Ruf	2030	141.3000	3.5550	664
2945	COUNT (QUANTITY)	Anzahl	297	11.9700	2.4840	4700
2946	CRADLE	Wiege	88	4.4500	2.0570	10042
2947	DAMAGE (INJURY)	Schaden	695	43.1100	3.0400	1732
2948	GAP (DISTANCE)	Abstand	303	12.0900	2.4890	4660
2949	LAIR	Bau	342	15.6300	2.6000	3863
2950	MEANING	Sinn	2577	103.0700	3.4180	859
2951	POUCH	Beutel	138	5.4300	2.1430	8625
2952	SLAB	Platte	319	12.8700	2.5160	4473
2953	SLEEVE	Ärmel	164	6.5400	2.2230	7510
2954	SLICE	Scheibe	135	9.8400	2.4000	5474
2955	STATE (POLITICS)	Staat	602	24.1300	2.7880	2777
2956	TUBE	Rohr	226	8.9400	2.3580	5915
2957	WARE	Ware	361	17.4800	2.6480	3536
2958	LAUGHTER	Gelächter	227	9.0200	2.3620	5872
2959	LEASH	Leine	249	9.8400	2.4000	5472
2960	LONGING (WISH)	Lust	1422	56.6200	3.1580	1389
2961	MESSAGE	Nachricht	2641	104.8100	3.4250	847
2962	MOORLAND	Moor	37	1.4600	1.5800	21579
2963	NET	Netz	440	17.5200	2.6490	3529
2964	NEWS	Neuigkeit	114	4.4900	2.0610	9959
2965	PAW	Kralle	28	1.1000	1.4620	25625
2966	PERCH (FISH)	Barsch	20	1.2200	1.5050	24064
2967	PIKE (FISH)	Hecht	31	1.2200	1.5050	24153
2968	REASON	Grund	5952	237.0200	3.7800	448
2969	RIBBON	Band	1571	63.3100	3.2070	1262
297	CROOKED	krumm	94	4.0600	2.0170	10691
2971	SIN	Sünde	396	16.3000	2.6180	3740
2972	SLEEP (STATE)	Schlaf	1295	60.8300	3.1890	1309
2973	STRAP	Riemen	30	1.1800	1.4910	24617
2974	SWARM (OF BIRDS)	Schwarm	72	2.8300	1.8630	13698
2975	THOUGHT	Gedanke	573	22.6000	2.7600	2925
2977	WORKER	Arbeiter	369	15.1200	2.5850	3971
2978	DISTANCE	Entfernung	325	12.8700	2.5160	4475
2979	WALK (MANNER)	Gang	1035	41.5400	3.0240	1782
2980	AREA	Gegend	1305	51.4600	3.1170	1506
2981	ITEM	Gegenstand	164	6.4600	2.2170	7600
2982	GIFT	Geschenk	1766	69.9200	3.2500	1157
2983	COMPANIONSHIP	Gesellschaft	1374	55.0800	3.1460	1421
2984	HEAP	Haufen	1131	45.8700	3.0670	1651
2985	HEIGHT	Höhe	440	17.4800	2.6480	3539
2986	CAMPFIRE	Lagerfeuer	61	2.4000	1.7920	15360
2987	AMOUNT	Menge	3699	149.6500	3.5800	640
2988	PATTERN	Muster	258	10.1600	2.4130	5348
2989	FRINGE	Rand	268	10.6700	2.4350	5131
2990	SACK	Sack	639	25.5500	2.8130	2651
2991	SKI	Ski	69	2.7600	1.8510	13979
2992	TIP (OF OBJECT)	Spitze	523	25.6300	2.8140	2646
2993	STROKE (OF PEN)	Strich	109	4.8000	2.0900	9472
2994	SUPPORT (OF OBJECT)	Stütze	68	3.1100	1.9030	12881
2995	TONE (MUSIC)	Ton	731	30.0000	2.8830	2317
2996	WEALTH	Reichtum	199	7.9900	2.3100	6461
2997	COLORFUL	bunt	48	2.0500	1.7240	17197
2999	EVERYWHERE	überall	3095	141.2300	3.5550	666
3	BRAVE	mutig	388	16.3000	2.6180	3737
300	RATTLE	Rassel	9	0.3900	1.0410	48554
3001	POWERFUL	kräftig	180	7.9900	2.3100	6457
3002	PRECIOUS	wertvoll	206	8.3100	2.3260	6269
3003	SOLID	fest	3800	174.8900	3.6480	582
3004	FORMER	ehemalig	2	0.1600	0.6990	82914
3005	FAMILIAR	bekannt	1877	74.4500	3.2770	1104
3006	SPACE (AVAILABLE)	Platz	3939	156.9000	3.6010	626
3010	WAGTAIL	Bachstelze	1	0.0400	0.3010	161755
3032	STARFISH	Seestern	7	0.2800	0.9030	59463
3053	TIGHT	eng	465	19.1700	2.6880	3281
3055	SWINDLE	betrügen	304	13.5800	2.5390	4301
3060	PHEASANT	Fasan	13	0.5100	1.1460	41421
307	HAWK	Falke	58	2.3200	1.7780	15732
3072	MISPLACE	verlieren	3203	130.2800	3.5200	712
3076	SLOPE	Abhang	17	0.6700	1.2550	35567
3078	IRRIGATE	gießen	53	2.8000	1.8570	13881
3083	BALLOON	Luftballon	17	0.6700	1.2550	35510
3084	BLACKBOARD	Tafel	242	9.5300	2.3860	5629
3085	CARROT	Mohrrübe	2	0.0800	0.4770	116776
3086	COMPUTER	Computer	1824	72.9900	3.2680	1124
3087	PACIFIER	Nuckel	2	0.0800	0.4770	114336
3088	ENVELOPE	Briefumschlag	18	0.7100	1.2790	34248
3089	GIRAFFE	Giraffe	30	1.1800	1.4910	24523
3090	GUITAR	Gitarre	235	9.2900	2.3750	5725
3091	LEMON	Zitrone	107	4.3700	2.0490	10155
3092	LIGHTER	Feuerzeug	148	5.9100	2.1790	8119
3093	LIPSTICK	Lippenstift	183	7.2400	2.2670	6943
3094	PAINTBRUSH	Pinsel	67	2.6800	1.8390	14273
3095	POSTMAN	Postbote	47	1.8500	1.6810	18287
3096	RACKET	Schläger	313	12.8700	2.5160	4470
3097	SEWING MACHINE	Nähmaschine	28	1.1000	1.4620	25738
3098	SNOWMAN	Schneemann	27	1.0600	1.4470	26302
3099	SOFA	Sofa	281	11.1000	2.4520	4973
31	PAN	Pfanne	62	2.4400	1.7990	15202
3100	SUNGLASSES	Sonnenbrille	94	3.7000	1.9780	11381
3101	SWING	Schaukel	61	2.6400	1.8330	14381
3102	TANK	Panzer	386	15.3900	2.5930	3913
3103	TENNIS BALL	Tennisball	10	0.4300	1.0790	45841
3104	THERMOMETER	Thermometer	37	1.5400	1.6020	20790
3105	UMBRELLA	Regenschirm	107	4.2500	2.0370	10359
3106	WARDROBE	Schrank	568	22.6400	2.7600	2922
3107	WHISTLE (INSTRUMENT)	Pfeife	208	10.1200	2.4120	5351
3110	CLAP	klatschen	64	3.5400	1.9590	11754
3111	CONDUCT	dirigieren	21	0.8700	1.3620	30147
3112	ERUPT	ausbrechen	100	4.7200	2.0830	9582
3113	FILE (SOMETHING)	feilen	18	0.7100	1.2790	34275
3116	HATCH (OUT)	schlüpfen	54	2.3200	1.7780	15743
3117	HITCHHIKE	trampen	19	1.0200	1.4310	26841
3118	IRON (CLOTHES)	bügeln	28	1.4200	1.5680	21911
3119	MASSAGE (SOMEBODY)	massieren	74	3.1900	1.9140	12593
3120	MOP (SOMETHING)	wischen	74	3.5400	1.9590	11760
3121	OPERATE (MEDICINE)	operieren	203	8.6600	2.3440	6066
3122	PAINT (SOMETHING)	streichen	391	16.8500	2.6320	3643
3123	PHOTOGRAPH (SOMETHING)	fotografieren	211	9.1700	2.3690	5786
3125	PLAY (GAME)	golfen	16	1.3000	1.5310	22995
3126	POST (SOMETHING)	einwerfen	24	0.9400	1.3980	28363
3128	SHOWER (ACTION)	duschen	290	15.7500	2.6030	3839
3130	SPILL (SOMETHING)	umkippen	23	0.9100	1.3800	[phone]	SURF	surfen	62	4.0900	2.0210	[phone]	TALK (PHONE)	telefonieren	375	15.7900	2.[phone]	TYPE (ON SOMETHING)	tippen	70	3.7400	1.9820	11316
3137	OAR	Ruder	200	7.9900	2.3100	6449
3138	STRAWBERRY	Erdbeere	20	0.7900	1.3220	31763
3139	LADYBUG	Marienkäfer	18	0.7100	1.2790	33926
3141	TAMBOURINE	Tamburin	7	0.2800	0.9030	58932
3142	BISON	Bison	9	0.3500	1.0000	51524
3143	POLAR BEAR	Eisbär	22	0.8700	1.3620	29861
3145	HIPPOPOTAMUS	Nilpferd	26	1.0200	1.4310	26876
3146	CHEETAH	Gepard	7	0.2800	0.9030	59018
3147	HAMSTER	Hamster	77	3.0700	1.8980	12987
3154	WILD BOAR	Wildschwein	71	2.8000	1.8570	13801
3174	WAKE UP (SOMEONE)	wecken	346	14.8000	2.5760	4034
318	FOOTPRINT	Spur	1339	53.0300	3.1300	1472
319	LICK	lecken	175	8.0300	2.3120	6417
3215	CREEP	kriechen	177	7.6000	2.2880	6700
3222	TWIG	Zweig	55	2.1700	1.7480	16555
3230	DECEIVE	täuschen	288	11.7300	2.4760	4755
3235	OPEN (STATE)	offen	1766	74.6500	3.2780	1102
326	CLOAK	Umhang	115	4.5300	2.0640	9888
329	STOCKING	Strumpf	40	1.5700	1.6130	20394
330	HEADBAND	Stirnband	8	0.3100	0.9540	55039
3300	POLITE	höflich	250	10.0800	2.4100	5374
3303	PICTURE (PAINTING)	Bild	2583	102.1300	3.4140	863
3309	STRIKE (SOMETHING)	hauen	532	27.5200	2.8450	2506
3314	LYNX	Luchs	34	1.3400	1.5440	22621
3353	SIEVE (TOOL)	Sieb	30	1.2200	1.5050	24097
3358	SPROUT (SHOOT)	Sprosse	22	0.8700	1.3620	29987
338	RAKE	Rechen	12	0.5100	1.1460	42016
3382	PEACOCK	Pfau	28	1.1000	1.4620	25827
34	STAIRS	Treppe	631	25.0000	2.8030	2696
3405	RULER	Lineal	24	0.9400	1.3980	28573
3407	FILE (TOOL)	Feile	6	0.4300	1.0790	46118
341	SICKLE	Sichel	15	0.5900	1.2040	38483
342	HAY	Heu	67	2.8000	1.8570	13854
3423	DRILL	Bohrmaschine	9	0.3500	1.0000	52014
344	TREE TRUNK	Stamm	263	10.5100	2.4280	5197
3455	COMMEND	loben	76	3.2700	1.9240	12427
3458	SILENCE	Ruhe	5448	218.6700	3.7450	483
3465	SHORE OF SEA	Ufer	153	6.0200	2.1880	8030
3467	HELP (ASSISTANCE)	Hilfe	8127	322.9300	3.9140	333
3474	BE THIRSTY	dürsten	3	0.1200	0.6020	97045
3475	SUFFICE	genügen	111	4.4500	2.0570	10062
3534	BEG	betteln	158	7.3200	2.2720	6893
356	SHEARS	Schere	171	7.2100	2.2650	6980
357	HANG UP	aufhängen	136	5.7900	2.1700	8233
362	STRING	Schnur	97	3.8200	1.9910	11173
363	DWELL (LIVE, RESIDE)	wohnen	1192	50.9100	3.1120	1518
3632	GENEROUS	freigiebig	3	0.1200	0.6020	97211
3634	STUBBORN	stur	181	7.3600	2.2740	6860
3651	MUSH (FOOD)	Brei	134	5.2800	2.1300	8819
367	RIDE	reiten	423	19.6500	2.6990	3234
3674	ANTELOPE	Antilope	7	0.2800	0.9030	59560
3675	ZEBRA	Zebra	41	1.6500	1.6330	19746
371	PICK UP	aufheben	188	8.0700	2.3140	6401
3711	TIE (NOUN)	Krawatte	273	10.7500	2.4380	5095
3712	RAINCOAT	Regenjacke	3	0.1200	0.6020	94727
3717	BADGER	Dachs	19	0.7900	1.3220	32056
3718	GUINEA PIG	Meerschweinchen	21	0.8300	1.3420	30955
3719	MARMOT	Murmeltier	15	0.5900	1.2040	37913
